2016-01-28,4.4243535539701,59.62000
2016-01-29,1.6403072177865339,41.51000
2016-02-01,1.2181153312909543,183.20000
2016-02-02,1.6821840425531955,117.91000
2016-02-03,-4.9303617101567,73.51000
2016-02-04,-2.6054063810924113,40.73000
2016-02-05,-3.4519290200430834,41.41000
2016-02-08,-0.12142384708227814,88.26000
2016-02-09,-0.678150550402062,38.40000
2016-02-10,0.8862883799004915,77.84000
2016-02-11,-0.14763638066154836,106.25000
2016-02-12,-0.10393070158387763,74.63000
2016-02-16,1.2602543519253993,48.57000
2016-02-17,2.518093198263391,108.64000
2016-02-18,-1.559859913274094,117.33000
2016-02-19,0.5105036384198667,85.85000
2016-02-22,0.7918347881747066,55.88000
2016-02-23,-1.5018607804533364,57.33000
2016-02-24,0.5331640623639227,62.26000
2016-02-25,0.8848421890469572,57.50000
2016-02-26,-0.0963504073680436,41.87000
2016-02-29,-1.0353563373175774,65.74000
2016-03-01,3.0153169951325656,49.35000
2016-03-02,0.005561692256820719,41.64000
2016-03-03,-0.8944833017564109,48.60000
2016-03-04,-0.214756469008261,46.74000
2016-03-07,-2.212725128795052,59.99000
2016-03-08,-0.17118390675811385,77.42000
2016-03-09,1.623992315367785,46.99000
2016-03-10,1.0748138374853073,30.22000
2016-03-11,1.9640301706627041,29.26000
2016-03-14,0.5049369809105987,54.04000
2016-03-15,-0.2956882407108736,45.63000
2016-03-16,1.0654524485978951,48.66000
2016-03-17,0.22959175345545735,40.06000
2016-03-18,-0.024404699628978916,58.48000
2016-03-21,0.6087379536465704,89.85000
2016-03-22,-0.18057472156272,55.17000
2016-03-23,-0.3631457306783732,87.98000
2016-03-24,-0.3739546930437986,50.15000
2016-03-28,-0.24071250222840634,105.86000
2016-03-29,1.5323150458234385,69.82000
2016-03-30,0.7733943157378929,124.96000
2016-03-31,-0.7434768476132483,36.42000
2016-04-01,0.6658112517756455,30.46000
2016-04-04,-0.6160732843060905,38.89000
2016-04-05,-1.0049766159608862,25.71000
2016-04-06,1.069397415062043,36.17000
2016-04-07,-0.7254989319274843,28.90000
2016-04-08,-0.1526456145962007,30.25000
2016-04-11,-0.4126426166496425,101.11000
2016-04-12,0.9496061986014783,34.46000
2016-04-13,1.1613591471333289,37.74000
2016-04-14,0.19688727945210174,21.42000
2016-04-15,0.7700461905993683,52.17000
2016-04-18,1.0026330698287287,63.08000
2016-04-19,-1.654034287069726,20.66000
2016-04-20,-0.16712559676611324,41.30000
2016-04-21,0.8596107385884613,34.27000
2016-04-22,-5.317858919609172,112.29000
2016-04-25,0.6093748873944388,59.83000
2016-04-26,-2.0756424672399763,49.42000
2016-04-27,-0.3247928306946452,42.37000
2016-04-28,-2.0996268889692646,20.30000
2016-04-29,0.2879786319360068,54.91000
2016-05-02,0.7503516435498552,72.72000
2016-05-03,-0.837862078124099,45.40000
2016-05-04,0.4824119059971329,44.10000
2016-05-05,0.8236281301084629,34.04000
2016-05-06,1.3814638804588515,31.30000
2016-05-09,0.25031345096688123,59.73000
2016-05-10,1.4419930781205776,62.97000
2016-05-11,-1.0910167698734925,54.40000
2016-05-12,-0.27680801645456143,50.82000
2016-05-13,-0.34767226128238743,59.77000
2016-05-16,0.7962484510554985,82.79000
2016-05-17,-1.4319823226002193,51.62000
2016-05-18,0.05664231359875545,32.08000
2016-05-19,-0.8929705723435776,58.53000
